RA,Dec,Galactic_l,Galactic_b,Ecliptic_lon,Ecliptic_lat
331.8747246083221,-17.373084081768532,38.65833425264191,-51.0178917603731,327.72275980290397,-5.451036379250811
31.85730073869102,-65.87725887888467,291.1178861418052,-49.47153469124926,334.5556716040381,-67.39324518291525
70.55383047089227,-84.81911826359898,297.88574125885725,-29.806438734279915,275.39616042509556,-71.37052086549645
16.281824007793702,45.92470602125142,125.41901984408884,-16.88092402369167,34.83280983089383,35.5609338802884
117.11891907477516,21.65571924362364,198.96467127869468,21.83988080204291,115.06352751597431,0.54547080391648
139.92382428821352,36.734358257860244,186.92091395408826,44.6369111692146,130.7621081777199,20.091217726789857
97.68565143860253,-51.66645092839607,260.36838239562246,-24.045267053288427,108.22098812280059,-74.61944389932746
298.34550329469454,-65.45313439438144,330.7433814709686,-30.896785051456543,285.79105457919684,-43.560793257468475
128.43119760969213,-87.38196017978126,300.3049925708324,-25.9738335920775,265.5425721476809,-68.55322641283239
101.13642348745708,-26.894239414812546,236.58012718197182,-13.304621330517275,105.45406074644296,-49.737643952138
195.37058993696945,16.185183633833955,315.45636987811906,78.81192160395098,187.54239066298067,20.915947941399924
50.73272099091455,-19.396071882048183,208.5916484931575,-54.49742701019345,42.014471157994805,-36.52505020872928
288.79091307145427,-11.254514035728768,25.486613520045523,-10.322844963611724,288.7679509987227,10.96861347305767
26.838231724717495,72.74856500887472,127.10788201425851,10.331725410072917,62.23501233178175,55.380998306447175
355.2792971761862,-27.314015935805937,28.210551691702417,-74.37869683977937,344.2532499627839,-23.07375527454768
278.0081169467967,2.5181080487659435,32.96507442811062,5.46445908458236,278.8823233622649,25.71069933360858
71.53764535230206,51.05754229340575,155.48188554494965,3.6612086708301343,76.91123381359206,28.453567524215117
1.9879621644968637,-18.62229918217137,71.03444313470325,-76.87167632707502,354.1565867658476,-17.82159966197832
293.5661142437403,21.97560604101723,57.241307468529456,0.9915759188239084,300.43310927588755,42.95658102214592
254.46864378514215,65.22546757441413,95.72906003968814,36.2526907157713,184.71544472428653,83.53545103632369
262.4425804947554,80.91371225837558,113.09664363278247,29.953175251405682,94.76135219281892,75.52142628649601
277.6573248069405,-63.52677343277317,331.5068989886071,-21.85125803774143,274.4568327181354,-40.2060139457208
26.65607462427253,76.78577252906899,126.15634695844895,14.260762163953588,66.99798548611273,58.47316849512296
129.04766227593814,-1.4190672456831255,226.9047513539626,22.41778953648734,131.87287029434654,-19.362817575202417
41.7128614290467,-43.516010106187494,255.65502593448073,-61.55229512234772,17.316965047508965,-55.45490961584592
310.71723331521366,-7.355563877112965,39.2688709136301,-28.088031071981465,311.1353546474917,10.459897134503843
224.38732565792085,86.40586355138586,120.75881763007042,30.17502818850684,97.15331896035853,68.92658083470567
119.1232889469537,-1.3287430812834722,221.71637700664354,13.804496306904985,121.55873184981479,-21.633598273522576
22.88100610296851,-30.82471014824852,238.17136747027482,-80.49068220393737,7.379067301385978,-37.08113222317797
111.9536358176384,24.01215377701064,194.74489181279495,18.303426953280024,109.97832917002515,2.082949066088298
117.06599592962894,-46.77378861992525,260.4547262921785,-10.524985383392396,139.12109517172152,-65.66090867601005
262.6582242017031,-76.3446009404405,316.73227364955636,-21.748905492011097,267.1241710164649,-52.97851926852343
229.5206896878767,-66.80165005608313,316.6690867384824,-7.925634836793367,248.23236348294355,-46.39531752980382
319.39658732747756,-66.95174898760096,326.7481880386537,-38.83090297925131,296.3579053498681,-47.97827648302569
169.99737305830175,-62.65751516778702,292.6483670865836,-1.6259040849409339,211.76739138153619,-57.855861987333235
43.053928537788615,-65.01110892310618,284.5721627950953,-47.58321111698335,342.7301817357492,-71.14041439198098
256.7681234002782,25.35745406457863,46.77111318514752,33.29772559982024,251.99970727650572,47.97343844925732
273.88261750208306,-57.261584808153934,337.09578093134945,-17.965763848044624,272.52348522043286,-33.85636156829777
202.05979112501865,-27.779889001704625,312.80185555568676,34.38557432260637,210.87128027850645,-17.183940843420583
277.54818478364194,71.42191378308213,102.01865685345652,27.288406104143064,64.3770351600135,84.44560793045169
177.76641469118067,-4.686904752682977,276.0304746248001,55.00029913179652,179.81575236057782,-5.187710195309101
188.18381857751785,30.16039293378489,175.3669304073321,84.89879358877062,174.19619714649022,30.658595820315952
153.91476660907787,-58.98242318370663,284.0213956779601,-1.95392103807337,196.03093563069882,-61.2134413298749
9.150885627874267,-55.38797661443926,307.36403340303906,-61.61243564864702,336.43946059040525,-52.28248874572275
38.8409137175896,-82.64364907203381,299.06655894342913,-33.68785718991625,287.263962004659,-70.36843143133716
11.31450684722433,-59.59168864701038,304.3880949511139,-57.519087547542476,333.08240681528645,-56.1784353688587
229.10774805496095,-39.85373897424745,330.96156980003775,14.998280615203084,237.44639702377611,-20.922854733916008
113.1681531874776,-58.13811283018558,269.9066593193972,-17.650270030018966,152.6476220691388,-76.47817185245823
183.085448819293,-74.03354392373,300.20177208075967,-11.369395496145136,235.25104328058623,-61.18717704898685
326.72393061339346,-68.28554320189185,323.52519545098903,-40.67761540240906,299.0933253659145,-50.500364630203364
89.74520249359497,-7.059821754109361,213.32962044517896,-14.859219131102506,89.7026645374727,-30.498843557458674
147.73785229282672,-52.85993068695735,277.59854306144376,0.8972536437840195,182.39637550973742,-59.269439080530155
271.99840987549754,-24.431425011346416,6.405068722318781,-2.0581692328506267,271.8158146941893,-1.0047661296367931
82.36733957698408,0.6151087538742384,202.6938505283645,-17.85763100932236,81.72449995731426,-22.60527925054281
27.712767538365476,34.27106915328575,136.68694392629618,-27.008763887671552,38.23853617970243,21.332296033808497
104.31052304895648,-82.92381482860219,295.0067177923341,-26.726643202047345,263.9026409154618,-73.33045826293042
58.039663411441595,53.893871803627675,147.63996361678642,-0.07309694319324839,68.2013020891638,32.846304639512056
334.69115484332633,23.022070108363398,82.93972028633529,-27.752296679220592,346.1276346869708,31.01878174559298
290.9233366431901,-75.28337424920306,319.51683941505553,-28.21231592455906,278.56006983447037,-52.46637592053363
228.02535234375244,67.2441523392199,104.70533395086407,44.58064997354969,158.29043979907178,73.83298434294801
313.72581246757835,75.75703209572637,110.00609686322974,19.24625216745327,52.59521095167295,73.74056180382242
289.32194768368123,-79.00596722612453,315.3041836339674,-27.821485143173877,276.4756223955096,-56.00205927764527
67.1652211989729,-40.16202333350333,243.77903992028672,-43.70357427021719,52.72104864143803,-60.67989437843259
321.321239456392,55.11623036275104,96.28041584023981,3.293926315257194,359.78775456665517,63.482298999032906
194.16320708963426,44.68674426905851,119.86350609327671,72.4104256040316,170.11136513408246,45.59398177410977
290.6784558590625,-56.78621651585208,340.29970641882744,-26.603438728950298,283.53995252502517,-34.31514263778462
322.59286797245755,-52.31712179939215,344.7107772604689,-45.12342725315246,306.52572969496515,-35.33732732452941
114.481250989871,-23.315021497551243,238.82269536422532,-0.9066922631653104,121.98089106319539,-44.07354852309332
39.618692829963635,-2.785862665616161,173.9900345731473,-54.67638148925148,36.28908431926589,-17.33425048436813
82.056658515099,21.285858875453272,184.37877474958972,-7.411072632222093,82.59351496420393,-1.949535885604628
153.75880390545228,-23.595544877440965,262.59110766568733,26.76943888188685,165.49893346767612,-31.898805642932846
294.48531573209755,-6.743751096033379,32.1511177821179,-13.39452628289957,295.16523413629375,14.581695542766315
309.86300997228363,44.544768864076175,83.48781924780522,1.8256237177490617,333.98746665544456,59.45033999780414
2.502766991228653,-83.39702347969238,304.354362513049,-33.61643570025337,286.3879359357418,-65.9786236261653
183.86902892792367,-44.56135001807626,296.21483468069596,17.840861235142057,204.44631903993033,-38.656371936435775
150.26796113356045,38.40292545921944,184.28036431129146,52.817267190543674,138.4195228078888,24.540207598353025
79.95881176946288,71.13723078369588,141.25027722433455,18.634362277207423,85.17615644201337,47.865912524092494
43.15153224012581,2.1019395808199026,172.72310406119053,-48.6972600990466,41.34795093603262,-13.781374156577698
121.54146170530606,5.780427347756818,216.3128392675996,19.241594675048717,122.4621518814033,-14.174787612298399
339.4474934085069,-70.70903795884031,317.2207544817276,-42.51715854538403,302.69563335311057,-55.06819970516313
116.35305552747188,-9.465773971778164,227.6143226637048,7.4608450294029245,120.42254652815846,-30.163726510327564
186.76462382761179,5.871107961904169,286.5807246344538,67.96554020009974,183.8656295004042,8.074403103224782
253.08682520226404,-46.35530934574866,339.7494297819473,-1.429714616867249,257.3334259620147,-23.656741834461286
130.90665685654582,-41.53621842911143,261.5810713051096,0.6234519587617168,152.48524836996648,-56.450584836435425
349.84154977954586,-22.088850641167923,41.44000697398189,-68.50926702487149,341.81618120868205,-16.26060668574224
346.48102617916004,-86.38718440000926,304.7911512306574,-30.352586343203413,278.4849156315818,-65.47763223803521
90.6416264971311,-32.02575019502791,238.1452205901892,-23.671439712018934,90.95566252060911,-55.46289435788242
179.00946212125876,-51.93935874062196,294.3133868929723,10.002910565643838,206.20415067421902,-46.60434685935577
108.31619153403707,-31.050476607975362,243.12381088252363,-9.362933622897538,116.45249585784899,-52.82053852354979
102.54257797588834,-68.44281627253478,278.9721076708499,-25.207453966619966,207.12794868810377,-84.85600445471319
13.279301047631806,70.2949105331811,123.07467618165433,7.423628403621615,53.622660088194735,56.40269972256145
219.44316023276286,16.84664163972876,15.760173818087488,63.36649646981356,210.90996364727977,30.51498683789869
180.96444836239013,32.23841744600813,183.75299463137307,78.48160810420477,166.74679690592123,29.6755661578217
18.532350449996166,52.05082294932089,126.47831123264746,-10.664606147729694,40.211345985725046,40.22096622974951
100.31272712518012,-0.28040419276968986,212.0197649143981,-2.3943604839781423,101.23742404421232,-23.318151080117126
326.97571894799535,-74.35434814426374,317.0215674891373,-37.313037561059446,293.5828012147922,-55.590836789214634
86.24228064011007,6.6791775273386005,199.17385506807096,-11.522482872461039,86.09917020970909,-16.70928634509193
52.16215395284031,15.631401243758242,169.3953083530068,-32.707302848717305,53.72216348047566,-3.170786679890652
176.20299369992267,44.179105353179395,156.7426833066149,68.32029027538339,155.85037246279452,38.35305753437835
354.83416347981625,-12.301281678657709,70.67527951129064,-67.52181962547809,350.3459519256721,-9.234681063963615
87.13989774414014,-67.03554549679852,276.9678182422245,-30.925472695484356,335.8356186047134,-88.77738937199629
241.96879706611628,-38.9203369562296,339.5522559207089,9.602354629803997,247.4332480255376,-17.65135224508182
274.1830615183383,-24.645186648245684,7.1686771161351315,-3.905779671954246,273.79848186867883,-1.2611011114664605
85.54951583726388,26.265103439688218,181.87851393294065,-2.0449630105763794,86.0008392271114,2.887523457509285
262.15788550026946,12.74009484040414,35.382368695592035,24.04308623324872,260.537257995688,35.92223567011628
132.40192777893117,-25.902589338387678,249.9928212158937,11.276655094799443,144.30884878153466,-41.6836872125647
227.6300990136886,87.57274478273635,121.34777686721708,29.11317809360298,94.42237705614717,68.29574572720695
228.0706958739221,19.039467484239687,26.458843186166565,56.732659302537854,219.21289458570624,35.383420987844886
192.87888626691304,-47.29917748752099,302.94558901539483,15.572568037872983,213.09862015429042,-37.88908346801542
32.50431721958699,-71.67915492832732,294.4647897952853,-44.13442286919011,319.9712642412949,-69.74580747681834
300.7088984121257,-62.48535494682024,334.17880477316027,-32.034767228402956,288.2044385015594,-40.973788982318545
115.4808233898249,-45.72760889078854,258.9888913947757,-10.996268672693251,135.66857462808085,-65.17720363406835
67.14666374394753,-61.07735281327998,271.8045567117964,-40.56863922999212,17.91234261182687,-78.61499023895892
14.67905095971501,-56.41793567076496,300.8764319729999,-60.681259353562425,339.24015591885114,-55.09520592451814
212.72145954776704,-38.68286963510752,319.50787453677924,21.61811540262872,224.06625113556223,-23.927856914058527
243.92317026322166,-58.79275284694413,326.82728064514555,-5.750676753490761,253.4616159605733,-36.84119125594079
5.971618414028215,71.41777643275653,120.71645602274545,8.664640843120658,52.118930333436026,58.92184484596733
184.35350098774114,-75.5579257809044,300.7636737429728,-12.829607235720502,238.29150906543362,-61.75829002626508
81.53847907125767,4.412050122645841,198.80471894031228,-16.711690670049293,81.08248061502016,-18.765795427418773
232.26220454740195,-16.128571141860927,349.0857397537985,32.27341579889455,233.93710649161932,2.712136582707304
62.771914441796916,86.82815104354916,125.61037364310721,25.06045541039697,86.72033116105925,63.70253667839243
248.73758571688774,-69.83299760975058,320.10370494430197,-14.827525310591946,259.39788737570774,-47.174820148833206
139.22472466819346,-18.385992171766507,248.04349779248773,20.912302419137752,148.3353983390193,-32.405911761916904
337.22279594522445,84.50467798956639,119.46649024135355,22.62014736693422,76.28614697400846,68.12716879428596
49.507539892557574,65.79128266091645,137.21071721708321,7.069768420079305,67.68592318172246,45.459145966204915
122.78388637809306,57.072972770870386,160.5750885839491,33.20222994312693,111.34124253273869,36.03795091216877
40.85046764661207,-43.57749113191083,256.35694502106395,-62.08579316970505,16.325489426043017,-55.178871602987954
332.8897025802826,-59.240234269788154,332.20667205431516,-47.78888933365712,309.3241001738165,-44.08318437571338
315.8421672171532,30.355779586397578,75.46199583341726,-10.81477043451343,330.47849077464383,44.65064097374661
92.85898597745602,77.28767804296544,136.6824320707981,24.254862251636503,91.06248412261922,53.85897991923217
237.59425657230446,10.217320742507361,19.853475898877136,44.67468719318997,232.67361333129497,29.55457355489049
294.1999920724377,12.890284104581973,49.58812665429998,-3.9492814352874683,298.79046429922676,33.941993454388
199.87229217580645,-39.603763141148846,308.7950664655071,22.94842325345171,214.2734814285182,-28.730656704143133
190.67420820816233,48.50872797454864,126.89348884666373,68.55223304400573,164.10288314199178,47.39671188202826
87.0668247241626,-56.33212525964579,264.4846194535337,-30.915863104552656,80.88609991056937,-79.67860803776817
33.51699641012372,-31.73773744723614,232.27083397609906,-71.45985906375003,17.353097652229604,-42.02280528136677
322.99767286319764,-13.42144104904498,39.02190246155311,-41.59696543889373,320.9786756325186,1.1405019635337605
324.150500578799,1.3698681632019039,56.14109719791764,-35.185117754766175,326.9247879639829,14.763417623635625
227.91652461837646,-46.366248165285555,326.66037952761104,9.944360463518304,238.59977323801772,-27.408273178556737
122.05072477753224,-69.32937154694336,282.30355490275804,-18.86612273777073,207.5328943462644,-77.80401250135995
125.71544686055792,19.911607639493866,203.97347923718925,28.705949809033427,123.28659866514934,0.5047008320489352
261.3440443932862,-38.04650041675396,350.0575112391479,-1.3738501826676808,262.9540278566338,-14.81858023249943
322.95969358292774,14.62287985607021,67.44215441135049,-26.077100224053282,330.6442228482058,27.611492464312253
319.35111273544226,-62.21471125064358,332.4852055873391,-40.552040141734125,299.28576208793635,-43.70183590498462
280.7551965087446,-3.3947816661328534,28.951494488542593,0.3220205141816353,281.4025781104078,19.619644857301445
231.1313926155436,5.866097859285455,9.648206606516732,47.87270906556691,227.01824075530828,23.694046118809567
30.29038739821758,-80.67176337196315,299.491731619945,-35.986007049783986,293.7846497298032,-69.69683468962307
58.18633707406096,-29.411229925094297,227.2215737593361,-50.26367852264126,46.49090377080732,-48.159558316717906
323.47950786974855,-65.80535815098463,327.19555102531956,-40.79818592391826,299.30908238424405,-47.720499504407826
218.31446147745237,-78.5925053149018,308.0248197461046,-16.740489131106404,252.83145079414447,-58.27493182943105
3.3109385819866732,88.19284183019015,122.60027166488607,25.34574404077798,85.48737285486007,66.3912121492482
36.529755431771555,-31.976307904549866,231.90055883714768,-68.8929644739395,20.33067550127993,-43.37074051434445
238.8606368789001,55.77740025383427,86.97632545786401,46.446368559273665,201.18564222559047,71.82483678483871
1.8221701846387273,-44.16468214252251,327.59949421846386,-70.78836408924991,340.3317047112801,-40.41386560564706
57.890898510299515,32.67049000030727,161.32156554758453,-16.4583317361496,62.75032185741233,12.218326689444005
197.544164171971,46.84101478014358,113.55618691242424,69.9446326618666,171.19473745102744,48.701729089812055
249.08227116936956,17.21497330941197,34.464664809995305,37.41526748218023,244.05012966676517,38.7888033036479
234.7060534209362,-5.116286060971493,0.7785164332212399,38.29257825186897,233.62378058408257,13.978210508338748
80.73695140580152,-15.868635453491663,217.9458616214582,-26.555701105142116,78.51398915200365,-38.939421249982466
256.38451968511293,-27.203712022260845,356.49880614069133,8.303685694013165,257.8757333222909,-4.335495837059049
85.40967149884803,77.31524596460865,136.05868173244673,22.721435177082164,88.28680691647669,53.90320274055973
117.14389133733638,59.51149340179124,157.64050259065277,30.288117216686118,106.99843835810955,37.664160280303996
268.7369058424887,83.70484391997226,115.98263913220157,28.49260866798128,90.46586850816442,72.85381495290973
233.86784365699728,-67.62649977260195,317.60367326279237,-9.556478103298788,250.94338922936325,-46.56273600969066
305.72042777790404,41.55614553665597,79.28696055660116,2.507296015376879,326.0998978418318,58.24181537434762
236.74064122812362,78.90128222778681,113.57824682066669,34.815895249220986,113.50892874445104,74.65540679927582
204.59109720076978,-57.378048090181174,309.2482502213876,4.917078603173944,227.80873011413533,-43.11845978573464
33.72291641811329,-78.03067187398005,297.5382462919484,-38.209664893148236,301.31457144609436,-70.61918689998325
132.37768910139607,43.40171687221063,177.59371127742986,39.190639977443595,122.59577236506445,24.640051449299886
95.47285236542116,13.405160372384142,197.6623439770946,-0.3202789474290255,95.40066531295815,-9.931504814016954
87.83627161647009,61.52917981648897,151.697258200928,16.909613077238664,88.6855813185975,38.09974132281467
350.28379971088043,-64.8409722072679,317.53224965294015,-49.649244179426994,314.53265591451975,-53.31209997863887
141.51518088003374,53.14811613478023,163.79761071099475,44.28965187158732,125.39111966914716,35.85226984352437
321.1367598637608,-53.70708239140598,343.11762495509083,-43.93618757772363,304.8679161628621,-36.28171301720927
227.20990535901464,-60.54193028417319,319.0530425529594,-2.044716096793124,243.74693422869825,-40.94315810572092
286.13206927499346,-60.43215637242127,335.8414561646895,-24.940224301329817,279.95460030423874,-37.54935923799216
180.94935351786916,56.62344964164878,135.78115768520559,59.30050288417078,149.51176442356413,50.33507440853075
207.68539846548927,29.735499725316025,47.723763325229896,76.71438766250056,192.66557043373612,37.99164067722386
177.306369774791,4.1517764584414785,267.3435880515698,62.64311510091924,175.8738717577269,2.7386378221370493
70.28747560729602,-25.41051285776955,224.81411970197576,-38.93535835366137,63.43600553889423,-47.04854695914138
260.0827614941419,67.89609734635948,98.3421572548386,33.51260950419165,156.28471078723453,85.94113278507359
101.0780504787081,-19.35988066392563,229.5619309005208,-10.210280613058327,104.17345624245192,-42.25548208800632
8.753747915323382,56.98789910488388,120.68484631806743,-5.812177624563331,37.2574968772952,47.423798244661086
232.3700265265804,-10.955716457360685,353.45242475820277,35.97684738400706,232.76994852801326,7.753899519724767
63.75984458653762,-22.150002703516634,218.4312606584399,-43.771743367820626,56.218446971939976,-42.56106425705261
338.56509036704915,-6.717638579470842,58.6911317930574,-51.58753399088589,337.67621911590453,2.1229112610002887
343.41428772093144,-35.75198265045442,6.565972507150709,-63.55930230850072,330.2232936372265,-26.354033659069927
329.35118047936146,44.5696884317252,93.24080033502035,-8.038807788922986,354.9567838211669,52.029223244949634
133.25713209196,0.48967021664624744,227.43530000163537,27.01431453242381,135.57398265262634,-16.37026771206226
5.564381950392274,-48.20171487357288,316.090083006133,-68.1742017165227,340.3171248027363,-45.2094268368898
334.1946825315811,71.92342318942232,111.47523831280746,12.583009910528018,42.29972393088721,67.80847924062941
154.14629339423317,-20.899580152821947,260.9746380571367,29.08407148098598,164.57711974945315,-29.297370952087185
347.995734855721,7.839515000517947,84.83309890829459,-47.54033945528636,352.07734940083606,11.95255426639173
346.903191752131,73.16497997361844,115.49105601214613,11.8111334571065,48.6455871908758,64.7245929054374
307.0834039682496,22.362839264518577,64.17546326170499,-9.451582719697056,316.69299275793543,39.981449740717196
106.00160114505084,-68.95835267249447,279.8100152504054,-24.08323639576215,208.87845611431476,-83.50960918721469
138.6351822966931,79.16978225042553,133.41289561300334,33.0674420504067,105.60976572751694,58.40217857874174
306.4092017460685,22.987449552855214,64.33962030994047,-8.58507094882899,316.1733882173671,40.76913201151472
114.09192185625996,-29.716989361724497,244.25102474083178,-4.328663085561226,123.76345718720283,-50.37016480753587
61.017388806993296,-64.9310269205903,277.9428665858647,-41.650305501350964,354.36468036843144,-78.09431441369243
200.44845448500607,52.92453406865327,112.61974380821577,63.59170892686381,167.60323624644593,54.66513718614362
337.01571869788114,21.61309606713243,83.89730964346576,-30.182824470954632,347.6999943057203,28.838706249105424
250.5707268029903,6.022996555737874,22.89139326760826,31.37521990533425,247.9947894618259,27.990375269888606
205.2220212321714,70.90066494917238,117.17821829497954,45.67114851929501,140.0449211948292,67.28543872608701
34.983537757476675,51.94749802041554,136.50957827968094,-8.575923855293446,51.60908825471621,35.58388789683059
221.4026016117011,-62.69852164810479,315.6057893105995,-2.6704791742148797,241.42510603574377,-43.996736379795124
356.41938603753476,-33.89002779680132,3.376740267040078,-74.33138406871439,341.9853049026121,-29.404151636590925
50.43024548514865,-45.271954833396165,254.3057464194665,-55.122824431716346,25.629932113391142,-60.18275471850989
186.59867485094523,43.91033266308185,138.0559792345095,72.4750232169881,164.38861599626733,42.00796436011808
315.85430589406394,-83.96416174755971,308.7942081887543,-30.292705068359993,279.2566141535111,-62.03868851497531
266.6767023915136,12.580143276836974,37.191413195753114,19.96234270072195,265.98727259379353,35.97318988476171
250.92566675829647,47.24256343332429,73.29585554823245,40.87334074545832,233.20068155006987,68.25923262997546
252.89427023535933,67.8178146171149,99.03251897088742,36.16180515683303,161.44756391607913,83.27312991295926
129.41681443911187,-28.425285231136655,250.40068248170888,7.636126280692489,142.1414807375365,-44.99018214621193
105.69306393521761,57.82631484096231,158.58840590182024,24.166501425803947,100.1150706633188,34.93701829825248
291.3700159722649,-70.0862873480627,325.4182213379582,-28.266947721909553,280.5678426594209,-47.43014918140019
291.6408220845051,62.36141251221328,93.74431268693311,19.9331417216173,345.81595786436037,79.83670483407575
312.14603468883735,-67.05204078024316,327.83227763996257,-36.13164671873154,292.499391974603,-46.87647595479619
328.76659892032967,-18.488287699133892,35.39325854136273,-48.660425208835626,324.5480395225686,-5.470387831737614
184.08326358993762,53.51316584031965,134.39102122465275,62.82711420139823,154.6494346385016,48.98103327293106
180.54586608739186,-63.01486307722072,297.3783438834374,-0.6754302055883107,218.30341372824387,-54.6735718867031
287.38626442803906,-48.73474885812453,348.4707878107243,-22.896946956997155,282.66870985440704,-26.057486562536155
233.98701507999544,40.00546231075193,64.45742031746153,53.76842626628952,214.77302954446904,56.74856023912308
252.70807581277322,39.606576578293385,63.33599143755044,39.42773763816152,241.47063172323877,61.34443239779763
286.4853609969964,25.406573919353516,57.277027145989955,8.325357781324987,292.3273284679584,47.57589052562424
